[0.011s] Invoking command in '/home/boss/Z4Ge/build/lidar_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/lidar_demo -- -j16 -l16
[0.059s] Invoked command in '/home/boss/Z4Ge/build/lidar_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/lidar_demo -- -j16 -l16
[0.070s] Invoking command in '/home/boss/Z4Ge/build/lidar_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/lidar_demo
[0.079s] -- Install configuration: ""
[0.079s] -- Execute custom install script
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/gazebo.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/lidar.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/materials.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/robot.urdf.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/robot_core.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/ros2_control.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/description/wheels.xacro
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/launch/gazebo.launch.py
[0.080s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/launch/gazebo.launch.py.backup
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/worlds/empty.sdf
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/config/bridge.yaml
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/config/controllers.yaml
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/package_run_dependencies/lidar_demo
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/parent_prefix_path/lidar_demo
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/path.sh
[0.082s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/local_setup.dsv
[0.082s] -- Symlinking: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/package.dsv
[0.093s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/ament_index/resource_index/packages/lidar_demo
[0.093s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/cmake/lidar_demoConfig.cmake
[0.093s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/cmake/lidar_demoConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/boss/Z4Ge/install/lidar_demo/share/lidar_demo/package.xml
[0.095s] Invoked command in '/home/boss/Z4Ge/build/lidar_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/lidar_demo
