[0.023s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.096s] -- The C compiler identification is GNU 13.3.0
[0.168s] -- The CXX compiler identification is GNU 13.3.0
[0.189s] -- Detecting C compiler ABI info
[0.288s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.404s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.416s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.556s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.621s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.751s] -- Configuring done (0.7s)
[0.754s] -- Generating done (0.0s)
[0.755s] -- Build files have been written to: /home/boss/Z4Ge/build/autonomous_car
[0.761s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.762s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.807s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.818s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boss/Z4Ge/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
[0.826s] -- Install configuration: ""
[0.827s] -- Execute custom install script
[0.827s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
[0.838s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[0.847s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
[0.857s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[0.867s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[0.876s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[0.887s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
[0.897s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
[0.907s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[0.918s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
[0.928s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
[0.938s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
[0.948s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[0.959s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.969s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.979s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.989s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
[1.000s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
[1.010s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
[1.021s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
[1.031s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
[1.042s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
[1.054s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
[1.064s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[1.074s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[1.083s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
