[0.010s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.062s] -- The C compiler identification is GNU 13.3.0
[0.112s] -- The CXX compiler identification is GNU 13.3.0
[0.132s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.241s] -- Detecting CXX compiler ABI info
[0.344s] -- Detecting CXX compiler ABI info - done
[0.351s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.351s] -- Detecting CXX compile features
[0.351s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.485s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.542s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.656s] -- Configuring done (0.6s)
[0.659s] -- Generating done (0.0s)
[0.660s] -- Build files have been written to: /home/boss/Z4Ge/build/autonomous_car
[0.665s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/boss/Z4Ge/src/autonomous_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/boss/Z4Ge/install/autonomous_car
[0.666s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.708s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/boss/Z4Ge/build/autonomous_car -- -j16 -l16
[0.720s] Invoking command in '/home/boss/Z4Ge/build/autonomous_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
[0.728s] -- Install configuration: ""
[0.728s] -- Execute custom install script
[0.728s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/gazebo.xacro
[0.738s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/lidar.xacro
[0.747s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/materials.xacro
[0.757s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
[0.767s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/robot_core.xacro
[0.777s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/ros2_control.xacro
[0.787s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/description/wheels.xacro
[0.798s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/gazebo.launch.py
[0.807s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
[0.817s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/config/controllers.yaml
[0.827s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/worlds/empty.sdf
[0.836s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/lib/autonomous_car/twist_stamper.py
[0.845s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
[0.855s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
[0.865s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
[0.874s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
[0.883s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.sh
[0.893s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/environment/path.dsv
[0.902s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.bash
[0.913s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.sh
[0.922s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.zsh
[0.931s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/local_setup.dsv
[0.940s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.dsv
[0.951s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
[0.961s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
[0.971s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
[0.980s] -- Symlinking: /home/boss/Z4Ge/install/autonomous_car/share/autonomous_car/package.xml
[0.992s] Invoked command in '/home/boss/Z4Ge/build/autonomous_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/boss/Z4Ge/build/autonomous_car
